cwe,cve_id,lines,chars,dependency_count,pdg_success,has_data_flow
CWE-416,CVE-2023-35823,5,75,0,True,False
CWE-416,CVE-2023-35823,9,293,0,True,False
CWE-416,CVE-2021-23134,118,2689,63,True,True
CWE-416,CVE-2022-3176,22,626,5,True,True
CWE-416,CVE-2022-3176,10,299,0,True,False
CWE-416,CVE-2022-3176,9,230,0,True,False
CWE-416,CVE-2016-10200,58,1511,10,True,True
CWE-416,CVE-2016-10200,101,2452,29,True,True
CWE-416,CVE-2022-33981,181,4708,137,True,True
CWE-416,CVE-2022-20158,274,7248,331,True,True
CWE-416,CVE-2022-20158,142,3691,94,True,True
CWE-416,CVE-2023-3390,227,5811,330,True,True
CWE-416,CVE-2018-20976,7,139,0,True,False
CWE-416,CVE-2018-20976,18,366,0,True,False
CWE-416,CVE-2018-20976,179,4210,152,True,True
CWE-416,CVE-2019-19530,385,11242,462,True,True
CWE-416,CVE-2020-14351,109,3320,6,True,True
CWE-416,CVE-2021-29657,102,2821,32,True,True
CWE-416,CVE-2021-29657,19,417,3,True,True
CWE-416,CVE-2017-17052,50,1171,0,True,False
CWE-416,CVE-2023-3609,56,1308,30,True,True
CWE-416,CVE-2019-19448,50,1630,55,True,True
CWE-416,CVE-2019-19447,80,2026,72,True,True
CWE-416,CVE-2023-3141,27,682,3,True,True
CWE-416,CVE-2021-0342,274,6906,320,True,True
CWE-416,CVE-2022-1419,19,448,0,True,False
CWE-416,CVE-2015-8963,23,512,12,True,True
CWE-416,CVE-2015-8963,15,416,8,True,True
CWE-416,CVE-2020-27784,17,426,0,True,False
CWE-416,CVE-2020-27784,11,278,6,True,True
CWE-416,CVE-2020-27784,55,1477,0,True,False
CWE-416,CVE-2019-18683,65,1894,38,True,True
CWE-416,CVE-2019-18683,24,634,9,True,True
CWE-416,CVE-2019-18683,65,1894,38,True,True
CWE-416,CVE-2019-18683,87,2763,54,True,True
CWE-416,CVE-2019-18683,101,3280,77,True,True
CWE-416,CVE-2019-18683,98,3172,75,True,True
CWE-416,CVE-2018-5344,28,661,3,True,True
CWE-416,CVE-2020-0429,52,1274,24,True,True
CWE-416,CVE-2018-14625,39,931,24,True,True
CWE-416,CVE-2018-14625,10,215,0,True,False
CWE-416,CVE-2018-14625,32,897,7,True,True
CWE-416,CVE-2018-14625,23,570,14,True,True
CWE-416,CVE-2018-14625,25,587,2,True,True
CWE-416,CVE-2022-2586,17,417,0,True,False
CWE-416,CVE-2023-3812,52,1083,0,True,False
CWE-416,CVE-2023-0469,48,1192,47,True,True
CWE-416,CVE-2023-4206,100,2259,145,True,True
CWE-416,CVE-2023-6111,31,697,0,True,False
CWE-416,CVE-2019-15292,4,120,1,True,True
CWE-416,CVE-2019-15292,4,87,0,True,False
CWE-416,CVE-2019-9003,9,174,0,True,False
CWE-416,CVE-2019-9003,5,130,0,True,False
CWE-416,CVE-2023-20928,65,1616,60,True,True
CWE-416,CVE-2023-20928,12,249,0,True,False
CWE-416,CVE-2023-20928,20,492,1,True,True
CWE-416,CVE-2023-20928,14,406,0,True,False
CWE-416,CVE-2023-20928,130,3010,133,True,True
CWE-416,CVE-2021-32606,83,1840,3,True,True
CWE-416,CVE-2021-32606,98,2132,48,True,True
CWE-416,CVE-2019-11811,170,4200,47,True,True
CWE-416,CVE-2019-11811,51,1101,13,True,True
CWE-416,CVE-2019-11811,70,1638,16,True,True
CWE-416,CVE-2022-4379,35,875,22,True,True
CWE-416,CVE-2021-29266,5,113,0,True,False
CWE-416,CVE-2018-16882,89,3164,31,True,True
CWE-416,CVE-2023-1193,17,450,5,True,True
CWE-416,CVE-2023-1193,23,539,4,True,True
CWE-416,CVE-2023-1193,32,1006,0,True,False
CWE-416,CVE-2020-27675,26,526,12,True,True
CWE-416,CVE-2020-27675,8,226,0,True,False
CWE-416,CVE-2020-27675,16,345,2,True,True
CWE-416,CVE-2020-27675,7,148,0,True,False
CWE-416,CVE-2023-2162,52,1357,29,True,True
CWE-416,CVE-2022-3239,297,8029,310,True,True
CWE-416,CVE-2023-1192,462,10925,0,True,False
CWE-416,CVE-2023-1670,13,238,0,True,False
CWE-416,CVE-2017-16527,11,259,0,True,False
CWE-416,CVE-2021-39656,90,2234,60,True,True
CWE-416,CVE-2018-20856,35,786,0,True,False
CWE-416,CVE-2017-11176,123,2749,154,True,True
CWE-416,CVE-2020-27067,79,1793,92,True,True
CWE-416,CVE-2020-27067,5,130,0,True,False
CWE-416,CVE-2020-27067,10,271,0,True,False
CWE-416,CVE-2020-29569,76,1839,19,True,True
CWE-416,CVE-2019-19966,8,133,0,True,False
CWE-416,CVE-2019-7221,42,1224,0,True,False
CWE-416,CVE-2022-20421,31,805,25,True,True
CWE-416,CVE-2023-2513,23,683,9,True,True
CWE-416,CVE-2023-2513,27,825,25,True,True
CWE-416,CVE-2014-0131,196,4323,0,True,False
CWE-416,CVE-2017-16939,50,1150,26,True,True
CWE-416,CVE-2017-16939,8,229,0,True,False
CWE-416,CVE-2017-16939,23,615,0,True,False
CWE-416,CVE-2017-15265,39,1197,49,True,True
CWE-416,CVE-2017-15265,48,1393,0,True,False
CWE-416,CVE-2018-10879,93,2866,87,True,True
CWE-416,CVE-2023-32269,16,341,0,True,False
CWE-416,CVE-2023-0030,79,2400,72,True,True
CWE-416,CVE-2023-0030,29,609,32,True,True
CWE-416,CVE-2023-0030,86,2241,130,True,True
CWE-416,CVE-2023-0030,137,3857,141,True,True
CWE-416,CVE-2020-8648,42,969,28,True,True
CWE-416,CVE-2020-8648,157,4026,205,True,True
CWE-416,CVE-2023-35826,18,449,0,True,False
CWE-416,CVE-2023-1611,35,988,24,True,True
CWE-416,CVE-2021-3347,180,4671,75,True,True
CWE-416,CVE-2021-3347,160,4209,133,True,True
CWE-416,CVE-2021-3347,44,1264,13,True,True
CWE-416,CVE-2023-26606,81,1588,128,True,True
CWE-416,CVE-2020-27820,16,353,7,True,True
CWE-416,CVE-2019-19813,222,5826,0,True,False
CWE-416,CVE-2023-3776,37,838,20,True,True
CWE-416,CVE-2017-6346,94,2305,70,True,True
CWE-416,CVE-2017-6346,23,417,12,True,True
CWE-416,CVE-2019-19319,14,435,0,True,False
CWE-416,CVE-2019-19319,39,998,39,True,True
CWE-416,CVE-2020-25656,121,3075,214,True,True
CWE-416,CVE-2021-0707,33,835,20,True,True
CWE-416,CVE-2023-0266,49,1339,40,True,True
CWE-416,CVE-2023-0266,22,524,19,True,True
CWE-416,CVE-2023-6932,8,207,2,True,True
CWE-416,CVE-2018-14734,67,1506,64,True,True
CWE-416,CVE-2018-14734,22,410,0,True,False
CWE-416,CVE-2019-2215,64,1634,45,True,True
CWE-416,CVE-2023-4623,165,3558,154,True,True
CWE-416,CVE-2022-1158,42,1213,0,True,False
CWE-416,CVE-2016-7911,13,248,8,True,True
CWE-416,CVE-2023-4387,89,2560,62,True,True
CWE-416,CVE-2023-0461,22,420,5,True,True
CWE-416,CVE-2023-0461,34,870,7,True,True
CWE-416,CVE-2023-51780,163,3745,87,True,True
CWE-416,CVE-2022-42720,108,2799,0,True,False
CWE-416,CVE-2022-42720,19,486,9,True,True
CWE-416,CVE-2022-42720,109,3334,0,True,False
CWE-416,CVE-2018-14611,63,2028,26,True,True
CWE-416,CVE-2021-33034,23,526,4,True,True
CWE-416,CVE-2021-33034,37,921,24,True,True
CWE-416,CVE-2020-25669,6,159,0,True,False
CWE-416,CVE-2020-25669,17,661,0,True,False
CWE-416,CVE-2014-0203,31,754,21,True,True
CWE-416,CVE-2018-18559,87,1710,64,True,True
CWE-416,CVE-2022-28893,36,834,0,True,False
CWE-416,CVE-2022-28893,59,1554,30,True,True
CWE-416,CVE-2022-28893,39,940,0,True,False
CWE-416,CVE-2023-1990,13,279,0,True,False
CWE-416,CVE-2021-3760,17,449,12,True,True
CWE-416,CVE-2020-0427,12,334,0,True,False
CWE-416,CVE-2023-39198,33,850,12,True,True
CWE-416,CVE-2023-39198,43,926,15,True,True
CWE-416,CVE-2023-39198,26,628,7,True,True
CWE-416,CVE-2023-21255,34,1004,23,True,True
CWE-416,CVE-2016-7912,29,790,9,True,True
CWE-416,CVE-2019-19770,96,2184,77,True,True
CWE-416,CVE-2023-51782,93,2365,15,True,True
CWE-416,CVE-2023-1989,18,281,5,True,True
CWE-416,CVE-2016-4805,32,748,35,True,True
CWE-416,CVE-2016-4805,32,756,5,True,True
CWE-416,CVE-2024-0193,13,281,0,True,False
CWE-416,CVE-2021-39801,61,1550,0,True,False
CWE-416,CVE-2021-39801,121,2666,68,True,True
CWE-416,CVE-2016-10905,26,567,31,True,True
CWE-416,CVE-2019-15211,74,2276,60,True,True
CWE-416,CVE-2019-15919,77,2101,27,True,True
CWE-416,CVE-2023-6039,49,1008,43,True,True
CWE-416,CVE-2019-19527,69,1563,76,True,True
CWE-416,CVE-2022-42719,62,1827,0,True,False
CWE-416,CVE-2022-1043,15,316,9,True,True
CWE-416,CVE-2019-19543,38,664,7,True,True
CWE-416,CVE-2021-4028,61,1433,24,True,True
CWE-416,CVE-2022-45888,65,1899,4,True,True
CWE-416,CVE-2016-10088,107,3658,132,True,True
CWE-416,CVE-2016-10088,26,592,17,True,True
CWE-416,CVE-2018-25015,452,12055,456,True,True
CWE-416,CVE-2019-2213,8,205,0,True,False
CWE-416,CVE-2020-16119,56,1782,0,True,False
CWE-416,CVE-2022-24122,37,807,0,True,False
CWE-416,CVE-2020-27418,14,474,0,True,False
CWE-416,CVE-2017-2584,26,574,13,True,True
CWE-416,CVE-2017-2584,18,496,0,True,False
CWE-416,CVE-2020-25220,12,303,0,True,False
CWE-416,CVE-2023-4015,48,1122,24,True,True
CWE-416,CVE-2023-4622,115,2579,124,True,True
CWE-416,CVE-2018-17182,62,1860,0,True,False
CWE-416,CVE-2017-16648,15,288,0,True,False
CWE-416,CVE-2016-8655,150,3606,92,True,True
CWE-416,CVE-2016-8655,212,4109,20,True,True
CWE-416,CVE-2023-33288,18,508,5,True,True
CWE-416,CVE-2020-8428,172,4210,120,True,True
CWE-416,CVE-2020-15436,144,3382,110,True,True
CWE-416,CVE-2020-15436,45,1126,20,True,True
CWE-416,CVE-2017-10661,47,1151,0,True,False
CWE-416,CVE-2017-10661,15,461,0,True,False
CWE-416,CVE-2016-9794,22,565,3,True,True
CWE-416,CVE-2019-15215,24,612,0,True,False
CWE-416,CVE-2016-7913,56,1434,9,True,True
CWE-416,CVE-2017-15115,43,1128,5,True,True
CWE-416,CVE-2023-0468,4,131,0,True,False
CWE-416,CVE-2023-0468,67,1854,20,True,True
CWE-416,CVE-2022-22942,25,784,13,True,True
CWE-416,CVE-2022-22942,234,6670,133,True,True
CWE-416,CVE-2021-0935,123,2847,37,True,True
CWE-416,CVE-2023-20938,64,2249,40,True,True
CWE-416,CVE-2023-4207,106,2343,115,True,True
CWE-416,CVE-2022-41849,25,674,10,True,True
CWE-416,CVE-2022-41849,38,959,11,True,True
CWE-416,CVE-2022-1204,80,1687,38,True,True
CWE-416,CVE-2023-33250,22,683,0,True,False
CWE-416,CVE-2021-28691,31,621,0,True,False
CWE-416,CVE-2023-3317,51,1238,61,True,True
CWE-416,CVE-2022-2602,111,3339,33,True,True
CWE-416,CVE-2022-2602,53,1182,46,True,True
CWE-416,CVE-2022-1055,231,5619,313,True,True
CWE-416,CVE-2022-1055,133,3574,117,True,True
CWE-416,CVE-2020-0423,52,1347,27,True,True
CWE-416,CVE-2023-1195,52,1331,4,True,True
CWE-416,CVE-2022-2978,81,2193,2,True,True
CWE-416,CVE-2023-30772,32,917,15,True,True
CWE-416,CVE-2023-1838,93,1870,110,True,True
CWE-416,CVE-2022-1280,139,4201,95,True,True
CWE-416,CVE-2019-2024,65,1324,42,True,True
CWE-416,CVE-2015-5706,61,1393,0,True,False
CWE-416,CVE-2016-10906,53,1323,10,True,True
CWE-416,CVE-2016-10906,62,1612,18,True,True
CWE-416,CVE-2019-15917,20,355,7,True,True
CWE-416,CVE-2020-14416,19,436,0,True,False
CWE-416,CVE-2017-18202,97,3042,12,True,True
CWE-416,CVE-2022-3534,11,283,6,True,True
CWE-416,CVE-2023-3159,25,955,0,True,False
CWE-416,CVE-2014-9940,21,477,0,True,False
CWE-416,CVE-2022-1998,110,3207,57,True,True
CWE-416,CVE-2017-0861,77,1845,50,True,True
CWE-416,CVE-2022-4696,20,447,11,True,True
CWE-416,CVE-2023-1652,50,1428,19,True,True
CWE-416,CVE-2022-41850,35,947,22,True,True
CWE-416,CVE-2019-8956,97,2198,125,True,True
CWE-416,CVE-2019-19529,13,287,0,True,False
CWE-416,CVE-2018-19824,124,3222,160,True,True
CWE-416,CVE-2023-1859,33,839,27,True,True
CWE-416,CVE-2021-4202,17,377,2,True,True
CWE-416,CVE-2022-42896,142,3234,149,True,True
CWE-416,CVE-2022-1734,16,369,0,True,False
CWE-416,CVE-2020-27066,15,306,0,True,False
CWE-416,CVE-2022-4382,11,177,5,True,True
CWE-416,CVE-2022-4382,56,1146,29,True,True
CWE-416,CVE-2020-36313,18,466,7,True,True
CWE-416,CVE-2020-36313,47,1587,57,True,True
CWE-416,CVE-2020-36557,38,749,29,True,True
CWE-416,CVE-2019-15213,13,334,4,True,True
CWE-416,CVE-2019-19318,4,81,0,True,False
CWE-416,CVE-2022-0646,9,223,2,True,True
CWE-416,CVE-2021-37159,77,2071,0,True,False
CWE-416,CVE-2019-15239,10,275,3,True,True
CWE-416,CVE-2017-16525,137,3256,153,True,True
CWE-416,CVE-2021-45868,46,1189,29,True,True
CWE-416,CVE-2019-6974,51,989,52,True,True
CWE-416,CVE-2022-2977,31,792,13,True,True
CWE-416,CVE-2022-2977,10,364,0,True,False
CWE-416,CVE-2019-19769,26,919,6,True,True
CWE-416,CVE-2023-4394,36,1032,3,True,True
CWE-416,CVE-2022-1973,1479,34947,2311,True,True
CWE-416,CVE-2022-0487,21,602,0,True,False
CWE-416,CVE-2014-4654,116,3108,94,True,True
CWE-416,CVE-2023-5345,663,17453,60,True,True
CWE-416,CVE-2023-35828,18,474,0,True,False
CWE-416,CVE-2016-6828,5,155,0,True,False
CWE-416,CVE-2023-4133,11,308,0,True,False
CWE-416,CVE-2023-40283,27,446,11,True,True
CWE-416,CVE-2023-4921,14,402,0,True,False
CWE-416,CVE-2020-0466,162,4269,159,True,True
CWE-416,CVE-2014-9914,23,660,15,True,True
CWE-416,CVE-2022-2585,163,4008,35,True,True
CWE-476,CVE-2023-31083,54,1011,26,True,True
CWE-476,CVE-2017-15116,19,442,0,True,False
CWE-476,CVE-2017-15116,4,88,0,True,False
CWE-476,CVE-2017-15116,6,197,0,True,False
CWE-476,CVE-2017-15116,19,311,16,True,True
CWE-476,CVE-2018-7492,149,3860,159,True,True
CWE-476,CVE-2023-32252,27,679,0,True,False
CWE-476,CVE-2023-32252,23,638,4,True,True
CWE-476,CVE-2023-32252,58,1341,56,True,True
CWE-476,CVE-2023-32252,173,4920,55,True,True
CWE-476,CVE-2023-32252,4,91,0,True,False
CWE-476,CVE-2023-32252,11,278,4,True,True
CWE-476,CVE-2023-0122,93,2351,43,True,True
CWE-476,CVE-2023-28466,228,6002,125,True,True
CWE-476,CVE-2023-28466,29,628,10,True,True
CWE-476,CVE-2023-28466,23,493,9,True,True
CWE-476,CVE-2019-12818,63,1536,62,True,True
CWE-476,CVE-2017-18079,15,361,0,True,False
CWE-476,CVE-2017-18079,8,133,0,True,False
CWE-476,CVE-2017-18079,89,2570,95,True,True
CWE-476,CVE-2019-15923,55,1322,48,True,True
CWE-476,CVE-2019-15923,32,553,17,True,True
CWE-476,CVE-2019-15923,45,1101,48,True,True
CWE-476,CVE-2023-3358,31,901,0,True,False
CWE-476,CVE-2023-3358,28,852,10,True,True
CWE-476,CVE-2017-16646,25,945,6,True,True
CWE-476,CVE-2017-16646,40,1222,0,True,False
CWE-476,CVE-2017-16646,39,1293,0,True,False
CWE-476,CVE-2017-16646,42,1266,0,True,False
CWE-476,CVE-2017-16646,37,1296,0,True,False
CWE-476,CVE-2017-16646,32,1053,0,True,False
CWE-476,CVE-2017-16646,38,1289,0,True,False
CWE-476,CVE-2017-16646,28,995,0,True,False
CWE-476,CVE-2017-16646,35,1199,0,True,False
CWE-476,CVE-2017-16646,33,1103,0,True,False
CWE-476,CVE-2017-16646,23,716,0,True,False
CWE-476,CVE-2020-27675,21,335,0,True,False
CWE-476,CVE-2020-27675,16,345,2,True,True
CWE-476,CVE-2020-27675,26,526,12,True,True
CWE-476,CVE-2020-27675,7,148,0,True,False
CWE-476,CVE-2020-27675,7,145,3,True,True
CWE-476,CVE-2017-12153,45,1250,12,True,True
CWE-476,CVE-2019-19815,24,652,1,True,True
CWE-476,CVE-2019-19815,16,370,0,True,False
CWE-476,CVE-2019-19815,111,2711,80,True,True
CWE-476,CVE-2019-19815,47,1130,32,True,True
CWE-476,CVE-2022-1671,7,182,0,True,False
CWE-476,CVE-2022-1671,7,149,0,True,False
CWE-476,CVE-2022-1671,22,491,6,True,True
CWE-476,CVE-2022-3105,53,1605,27,True,True
CWE-476,CVE-2018-1094,1027,31257,544,True,True
CWE-476,CVE-2022-23222,57,1593,42,True,True
CWE-476,CVE-2022-23222,22,650,7,True,True
CWE-476,CVE-2022-23222,35,797,0,True,False
CWE-476,CVE-2022-23222,44,1099,25,True,True
CWE-476,CVE-2022-23222,135,4366,135,True,True
CWE-476,CVE-2022-23222,118,3976,4,True,True
CWE-476,CVE-2022-23222,47,1524,27,True,True
CWE-476,CVE-2022-23222,294,8742,392,True,True
CWE-476,CVE-2022-23222,131,3888,57,True,True
CWE-476,CVE-2022-23222,34,958,8,True,True
CWE-476,CVE-2022-23222,54,1819,0,True,False
CWE-476,CVE-2022-23222,9,262,0,True,False
CWE-476,CVE-2022-23222,230,7442,278,True,True
CWE-476,CVE-2022-23222,210,6780,277,True,True
CWE-476,CVE-2022-23222,176,4768,111,True,True
CWE-476,CVE-2022-23222,191,6399,227,True,True
CWE-476,CVE-2022-23222,49,1276,0,True,False
CWE-476,CVE-2022-23222,18,376,0,True,False
CWE-476,CVE-2020-27830,28,586,15,True,True
CWE-476,CVE-2020-27830,49,1062,41,True,True
CWE-476,CVE-2023-4459,38,1143,33,True,True
CWE-476,CVE-2020-10711,32,673,30,True,True
CWE-476,CVE-2020-10711,41,920,21,True,True
CWE-476,CVE-2018-14617,99,2525,0,True,False
CWE-476,CVE-2019-18885,159,4799,79,True,True
CWE-476,CVE-2019-18885,30,743,0,True,False
CWE-476,CVE-2019-18885,104,2888,151,True,True
CWE-476,CVE-2019-18885,16,496,11,True,True
CWE-476,CVE-2019-18885,34,1073,32,True,True
CWE-476,CVE-2019-18885,71,1779,88,True,True
CWE-476,CVE-2019-18885,89,2370,70,True,True
CWE-476,CVE-2019-18885,206,6515,0,True,False
CWE-476,CVE-2019-18885,31,916,0,True,False
CWE-476,CVE-2019-18885,44,1040,60,True,True
CWE-476,CVE-2015-8551,33,855,8,True,True
CWE-476,CVE-2015-8970,4,135,0,True,False
CWE-476,CVE-2015-8970,4,117,0,True,False
CWE-476,CVE-2015-8970,38,909,39,True,True
CWE-476,CVE-2015-8970,4,79,0,True,False
CWE-476,CVE-2020-11609,12,384,3,True,True
CWE-476,CVE-2020-11609,23,730,26,True,True
CWE-476,CVE-2020-11609,52,1797,19,True,True
CWE-476,CVE-2017-2647,34,838,0,True,False
CWE-476,CVE-2017-2647,31,731,18,True,True
CWE-476,CVE-2017-2647,5,148,0,True,False
CWE-476,CVE-2017-2647,138,3722,148,True,True
CWE-476,CVE-2017-2647,67,1680,0,True,False
CWE-476,CVE-2014-7826,47,1252,55,True,True
CWE-476,CVE-2014-7826,38,1062,45,True,True
CWE-476,CVE-2014-7826,36,930,38,True,True
CWE-476,CVE-2018-8043,64,1574,63,True,True
CWE-476,CVE-2022-3110,25,843,21,True,True
CWE-476,CVE-2022-3110,167,4530,98,True,True
CWE-476,CVE-2018-1092,255,8153,0,True,False
CWE-476,CVE-2019-15223,86,2244,41,True,True
CWE-476,CVE-2019-15223,49,1200,21,True,True
CWE-476,CVE-2019-15223,28,681,0,True,False
CWE-476,CVE-2019-15223,10,260,0,True,False
CWE-476,CVE-2022-47929,87,2105,67,True,True
CWE-476,CVE-2019-12984,23,515,17,True,True
CWE-476,CVE-2019-12381,54,1361,41,True,True
CWE-476,CVE-2019-15924,13,331,1,True,True
CWE-476,CVE-2020-11668,14,370,8,True,True
CWE-476,CVE-2020-11668,23,498,11,True,True
CWE-476,CVE-2020-11668,33,773,30,True,True
CWE-476,CVE-2023-0458,60,1725,20,True,True
CWE-476,CVE-2015-7515,215,7180,174,True,True
CWE-476,CVE-2023-2177,235,7428,0,True,False
CWE-476,CVE-2023-2177,46,1022,18,True,True
CWE-476,CVE-2022-1852,174,5051,58,True,True
CWE-476,CVE-2022-1852,24,647,6,True,True
CWE-476,CVE-2020-15437,62,1566,52,True,True
CWE-476,CVE-2020-12364,16,532,3,True,True
CWE-476,CVE-2020-12364,17,311,6,True,True
CWE-476,CVE-2020-12364,60,2192,23,True,True
CWE-476,CVE-2020-12364,124,3958,72,True,True
CWE-476,CVE-2020-12364,79,2395,66,True,True
CWE-476,CVE-2018-1130,63,1536,46,True,True
CWE-476,CVE-2021-3739,148,4198,110,True,True
CWE-476,CVE-2022-1205,29,696,0,True,False
CWE-476,CVE-2022-1205,45,1127,19,True,True
CWE-476,CVE-2019-15218,102,2630,93,True,True
CWE-476,CVE-2019-15219,140,3323,133,True,True
CWE-476,CVE-2022-3202,39,900,0,True,False
CWE-476,CVE-2016-10147,13,336,5,True,True
CWE-476,CVE-2016-10147,65,1765,104,True,True
CWE-476,CVE-2023-3106,9,245,0,True,False
CWE-476,CVE-2023-3106,44,1061,19,True,True
CWE-476,CVE-2021-4095,45,1075,15,True,True
CWE-476,CVE-2021-4095,45,1372,23,True,True
CWE-476,CVE-2018-5333,93,2727,56,True,True
CWE-476,CVE-2017-16647,10,225,0,True,False
CWE-476,CVE-2017-16647,10,260,0,True,False
CWE-476,CVE-2019-20054,15,292,0,True,False
CWE-476,CVE-2023-3212,52,1457,10,True,True
CWE-476,CVE-2017-18216,41,1164,18,True,True
CWE-476,CVE-2017-18216,6,255,0,True,False
CWE-476,CVE-2017-18216,49,1446,15,True,True
CWE-476,CVE-2017-7374,45,1309,22,True,True
CWE-476,CVE-2017-7374,12,331,0,True,False
CWE-476,CVE-2017-7374,56,1427,53,True,True
CWE-476,CVE-2017-7374,66,1694,28,True,True
CWE-476,CVE-2022-3104,29,886,28,True,True
CWE-476,CVE-2021-3543,42,877,27,True,True
CWE-476,CVE-2023-22997,59,1211,55,True,True
CWE-476,CVE-2023-22997,53,1114,23,True,True
CWE-476,CVE-2015-8787,49,1299,29,True,True
CWE-476,CVE-2023-23001,10,284,0,True,False
CWE-476,CVE-2018-14616,9,222,2,True,True
CWE-476,CVE-2018-14616,114,3693,118,True,True
CWE-476,CVE-2018-14616,33,896,0,True,False
CWE-476,CVE-2018-19406,52,1292,59,True,True
CWE-476,CVE-2019-9213,74,2168,51,True,True
CWE-476,CVE-2014-2678,32,833,20,True,True
CWE-476,CVE-2017-9211,26,766,0,True,False
CWE-476,CVE-2019-15291,56,1325,53,True,True
CWE-476,CVE-2019-12378,39,847,33,True,True
CWE-476,CVE-2019-19227,10,349,2,True,True
CWE-476,CVE-2019-19227,47,885,19,True,True
CWE-476,CVE-2017-12192,50,1120,44,True,True
CWE-476,CVE-2020-25285,23,566,12,True,True
CWE-476,CVE-2020-25285,29,610,9,True,True
CWE-476,CVE-2023-28327,39,867,33,True,True
CWE-476,CVE-2017-12193,330,11215,523,True,True
CWE-476,CVE-2023-1382,26,579,14,True,True
CWE-476,CVE-2023-1382,39,967,36,True,True
CWE-476,CVE-2023-22999,145,3500,140,True,True
CWE-476,CVE-2018-1066,32,1089,10,True,True
CWE-476,CVE-2018-1066,37,949,5,True,True
CWE-476,CVE-2018-1066,116,3787,166,True,True
CWE-476,CVE-2022-42722,241,7496,145,True,True
CWE-476,CVE-2022-3078,60,1188,0,True,False
CWE-476,CVE-2022-1789,30,752,14,True,True
CWE-476,CVE-2023-1095,14,304,0,True,False
CWE-476,CVE-2017-2634,23,594,14,True,True
CWE-476,CVE-2018-14614,83,2101,111,True,True
CWE-476,CVE-2018-14614,77,2529,66,True,True
CWE-476,CVE-2022-3106,20,619,0,True,False
CWE-476,CVE-2019-10207,30,448,17,True,True
CWE-476,CVE-2019-10207,19,289,11,True,True
CWE-476,CVE-2019-10207,89,2286,101,True,True
CWE-476,CVE-2019-10207,64,1189,30,True,True
CWE-476,CVE-2019-15216,25,642,15,True,True
CWE-476,CVE-2022-3111,15,756,0,True,False
CWE-476,CVE-2022-0168,224,6359,210,True,True
CWE-476,CVE-2020-14356,37,776,10,True,True
CWE-476,CVE-2020-14356,123,3509,0,True,False
CWE-476,CVE-2020-14356,7,143,0,True,False
CWE-476,CVE-2020-14356,19,516,0,True,False
CWE-476,CVE-2023-32248,229,7378,219,True,True
CWE-476,CVE-2019-16231,80,2029,99,True,True
CWE-476,CVE-2019-12881,67,1966,38,True,True
CWE-476,CVE-2019-12614,23,545,0,True,False
CWE-476,CVE-2019-15217,16,525,0,True,False
CWE-476,CVE-2017-16914,132,3375,149,True,True
CWE-476,CVE-2021-3659,48,1132,0,True,False
CWE-476,CVE-2023-2166,14,405,0,True,False
CWE-476,CVE-2023-2166,14,405,0,True,False
CWE-476,CVE-2023-2166,14,396,0,True,False
CWE-476,CVE-2023-2898,17,387,0,True,False
CWE-476,CVE-2017-16537,89,2170,84,True,True
CWE-476,CVE-2016-8646,33,695,29,True,True
CWE-476,CVE-2021-30178,11,267,0,True,False
CWE-476,CVE-2022-25258,423,11326,417,True,True
CWE-476,CVE-2019-15221,61,1567,70,True,True
CWE-476,CVE-2019-19037,71,1964,127,True,True
CWE-476,CVE-2016-9313,4,86,0,True,False
CWE-476,CVE-2022-4127,34,711,29,True,True
CWE-476,CVE-2023-4385,69,1701,50,True,True
CWE-476,CVE-2022-4128,39,990,0,True,False
CWE-476,CVE-2022-3112,77,2424,39,True,True
CWE-476,CVE-2022-3112,16,463,12,True,True
CWE-476,CVE-2022-1263,15,433,0,True,False
CWE-476,CVE-2016-3070,69,1855,3,True,True
CWE-476,CVE-2016-3070,99,2873,17,True,True
CWE-476,CVE-2019-19965,108,3010,102,True,True
CWE-476,CVE-2019-19036,47,1487,8,True,True
CWE-476,CVE-2017-15274,80,1751,0,True,False
CWE-476,CVE-2021-44879,151,3513,163,True,True
CWE-476,CVE-2023-1583,19,427,9,True,True
CWE-476,CVE-2023-1583,28,688,10,True,True
CWE-476,CVE-2023-3359,31,607,26,True,True
CWE-476,CVE-2019-16234,182,5021,0,True,False
CWE-476,CVE-2018-1000200,30,761,2,True,True
CWE-476,CVE-2023-23005,42,1148,10,True,True
CWE-476,CVE-2017-13686,123,2863,189,True,True
CWE-476,CVE-2022-1516,15,308,0,True,False
CWE-476,CVE-2017-15306,166,3643,92,True,True
CWE-476,CVE-2019-15099,17,496,0,True,False
CWE-476,CVE-2019-15099,12,321,0,True,False
CWE-476,CVE-2023-23004,39,674,49,True,True
CWE-476,CVE-2017-15299,146,3870,170,True,True
CWE-476,CVE-2018-14609,25,704,14,True,True
CWE-476,CVE-2021-38206,205,6093,127,True,True
CWE-476,CVE-2019-16229,28,631,3,True,True
CWE-476,CVE-2019-11810,59,1349,36,True,True
CWE-476,CVE-2023-6176,111,2658,112,True,True
CWE-476,CVE-2017-18241,66,1893,60,True,True
CWE-476,CVE-2023-6679,23,617,11,True,True
CWE-476,CVE-2018-13094,88,2286,129,True,True
CWE-476,CVE-2023-46862,159,5235,141,True,True
CWE-476,CVE-2017-5970,26,993,1,True,True
CWE-476,CVE-2022-3114,28,750,26,True,True
